cha:22:මහානිපාතො
bod:538:මූගපක්ඛජාතකං (1)
gax:1:“මා <pb T=2.153/> <pb V=2.102/> <pb M=2.149/> පණ්ඩිච්චයං <n>පණ්ඩිතියං (සී॰), පණ්ඩිච්චියං (පී॰)</n> විභාවය, බාලමතො භව සබ්බපාණිනං।
gae:සබ්බො තං ජනො ඔචිනායතු, එවං තව අත්ථො භවිස්සති”॥
gax:399:“සබ්බෙ වනා ගන්ධමයා, පබ්බතෙ ගන්ධමාදනෙ।
gae:එතෙන සච්චවජ්ජෙන, විසං සාමස්ස හඤ්ඤතු”॥
gax:400:තෙසං <pb M=2.183/> ලාලප්පමානානං, බහුං කාරුඤ්ඤසඤ්හිතං।
gae:ඛිප්පං සාමො සමුට්ඨාසි, යුවා කල්යාණදස්සනො॥
gax:401:“සාමොහමස්මි භද්දං වො <n>භද්දන්තෙ (ක॰)</n>, සොත්ථිනාම්හි සමුට්ඨිතො।
gae:මා බාළ්හං පරිදෙවෙථ, මඤ්ජුනාභිවදෙථ මං”॥
gax:402:“ස්වාගතං තෙ මහාරාජ, අථො තෙ අදුරාගතං।
gae:ඉස්සරොසි <pb T=2.196/> අනුප්පත්තො, යං ඉධත්ථි පවෙදය॥
gax:403:“තින්දුකානි පියාලානි, මධුකෙ කාසුමාරියො।
gae:ඵලානි ඛුද්දකප්පානි, භුඤ්ජ රාජ වරං වරං॥
gax:404:“අත්ථි <pb V=2.131/> මෙ පානියං සීතං, ආභතං ගිරිගබ්භරා।
gae:තතො පිව මහාරාජ, සචෙ ත්වං අභිකඞ්ඛසි”॥
gax:405:“සම්මුය්හාමි පමුය්හාමි, සබ්බා මුය්හන්ති මෙ දිසා।
gae:පෙතං තං සාමමද්දක්ඛිං, කො නු ත්වං සාම ජීවසි”॥
gax:406:“අපි ජීවං මහාරාජ, පුරිසං ගාළ්හවෙදනං।
gae:උපනීතමනසඞ්කප්පං, ජීවන්තං මඤ්ඤතෙ මතං॥
gax:407:“අපි ජීවං මහාරාජ, පුරිසං ගාළ්හවෙදනං।
gae:තං නිරොධගතං සන්තං, ජීවන්තං මඤ්ඤතෙ මතං॥
gax:408:“යො මාතරං පිතරං වා, මච්චො ධම්මෙන පොසති।
gae:දෙවාපි නං තිකිච්ඡන්ති, මාතාපෙත්තිභරං නරං॥
gax:409:“යො මාතරං පිතරං වා, මච්චො ධම්මෙන පොසති।
gae:ඉධෙව නං පසංසන්ති, පෙච්ච සග්ගෙ පමොදති”॥
gax:410:“එස භිය්යො පමුය්හාමි, සබ්බා මුය්හන්ති මෙ දිසා।
gae:සරණං තං සාම ගච්ඡාමි <n>සරණං සාම ගච්ඡාමි (ස්යා॰ ක॰)</n>, ත්වඤ්ච මෙ සරණං භව”॥
gax:411:“ධම්මං චර මහාරාජ, මාතාපිතූසු ඛත්තිය।
gae:ඉධ ධම්මං චරිත්වාන, රාජ සග්ගං ගමිස්සසි॥
gax:412:“ධම්මං චර මහාරාජ, පුත්තදාරෙසු ඛත්තිය।
gae:ඉධ ධම්මං චරිත්වාන, රාජ සග්ගං ගමිස්සසි॥
gax:413:“ධම්මං <pb T=2.197/> <pb M=2.184/> චර මහාරාජ, මිත්තාමච්චෙසු ඛත්තිය।
gae:ඉධ ධම්මං චරිත්වාන, රාජ සග්ගං ගමිස්සසි॥
gax:414:“ධම්මං චර මහාරාජ, වාහනෙසු බලෙසු ච।
gae:ඉධ ධම්මං චරිත්වාන, රාජ සග්ගං ගමිස්සසි॥
gax:415:“ධම්මං චර මහාරාජ, ගාමෙසු නිගමෙසු ච।
gae:ඉධ ධම්මං චරිත්වාන, රාජ සග්ගං ගමිස්සසි॥
gax:416:“ධම්මං චර මහාරාජ, රට්ඨෙසු ජනපදෙසු ච।
gae:ඉධ ධම්මං චරිත්වාන, රාජ සග්ගං ගමිස්සසි॥
gax:417:“ධම්මං චර මහාරාජ, සමණබ්රාහ්මණෙසු ච।
gae:ඉධ ධම්මං චරිත්වාන, රාජ සග්ගං ගමිස්සසි॥
gax:418:“ධම්මං චර මහාරාජ, මිගපක්ඛීසු ඛත්තිය।
gae:ඉධ ධම්මං චරිත්වාන, රාජ සග්ගං ගමිස්සසි॥
gax:419:“ධම්මං <pb V=2.132/> චර මහාරාජ, ධම්මො චිණ්ණො සුඛාවහො।
gae:ඉධ ධම්මං චරිත්වාන, රාජ සග්ගං ගමිස්සසි॥
gax:420:“ධම්මං චර මහාරාජ, සඉන්දා දෙවා සබ්රහ්මකා।
gae:සුචිණ්ණෙන දිවං පත්තා, මා ධම්මං රාජ පාමදො”ති॥
cen:සුවණ්ණසාමජාතකං <n>සාමජාතකං (සී॰ පී॰)</n> තතියං।
bod:541:නිමිජාතකං (4)
gax:421:“අච්ඡෙරං <pb T=2.198/> වත ලොකස්මිං, උප්පජ්ජන්ති විචක්ඛණා।
gae:යදා අහු නිමිරාජා, පණ්ඩිතො කුසලත්ථිකො॥
gax:422:“රාජා සබ්බවිදෙහානං, අදා දානං අරින්දමො।
gax:තස්ස තං දදතො දානං, සඞ්කප්පො උදපජ්ජථ।
gae:දානං වා බ්රහ්මචරියං වා, කතමං සු මහප්ඵලං॥
gax:423:තස්ස සඞ්කප්පමඤ්ඤාය, මඝවා දෙවකුඤ්ජරො।
gae:සහස්සනෙත්තො පාතුරහු, වණ්ණෙන විහනං <n>නිහනං (සී॰ පී॰), විහතං (ස්යා॰ ක॰)</n> තමං॥
gax:424:සලොමහට්ඨො <pb M=2.185/> මනුජින්දො, වාසවං අවචා නිමි।
gae:“දෙවතා නුසි ගන්ධබ්බො, අදු සක්කො පුරින්දදො॥
gax:425:“න ච මෙ තාදිසො වණ්ණො, දිට්ඨො වා යදි වා සුතො।
gae:<n>නත්ථි සී॰ පී॰ පොත්ථකෙසු</n> ආචික්ඛ මෙ ත්වං භද්දන්තෙ, කථං ජානෙමු තං මයං” <n>නත්ථි සී॰ පී॰ පොත්ථකෙසු</n>॥
gax:426:සලොමහට්ඨං ඤත්වාන, වාසවො අවචා නිමිං।
gax:“සක්කොහමස්මි දෙවින්දො, ආගතොස්මි තවන්තිකෙ।
gae:අලොමහට්ඨො මනුජින්ද, පුච්ඡ පඤ්හං යමිච්ඡසි”॥
gax:427:සො ච තෙන කතොකාසො, වාසවං අවචා නිමි।
gax:“පුච්ඡාමි තං මහාරාජ <n>මහාබාහු (සී॰ පී॰), දෙවරාජ (ක॰)</n>, සබ්බභූතානමිස්සර।
gae:දානං වා බ්රහ්මචරියං වා, කතමං සු මහප්ඵලං”॥
gax:428:සො පුට්ඨො නරදෙවෙන, වාසවො අවචා නිමිං।
gae:“විපාකං බ්රහ්මචරියස්ස, ජානං අක්ඛාසිජානතො॥
gax:429:“හීනෙන <pb T=2.199/> බ්රහ්මචරියෙන, ඛත්තියෙ උපපජ්ජති।
gae:මජ්ඣිමෙන ච දෙවත්තං, උත්තමෙන විසුජ්ඣති॥
gax:430:“න <pb V=2.133/> හෙතෙ සුලභා කායා, යාචයොගෙන කෙනචි।
gae:යෙ කායෙ උපපජ්ජන්ති, අනාගාරා තපස්සිනො॥
gax:431:“දුදීපො <n>දුතිපො (ක॰)</n> සාගරො සෙලො, මුජකින්දො <n>මුචලින්දො (සී॰ ස්යා॰ පී॰), මුජකින්තො (ක॰)</n> භගීරසො।
gae:උසින්දරො <n>උසීනරො (සී॰ පී॰)</n> කස්සපො ච <n>අට්ඨකො ච (සී॰ පී॰), අත්ථකො ච (ස්යා॰)</n>, අසකො ච පුථුජ්ජනො॥
gax:432:“එතෙ චඤ්ඤෙ ච රාජානො, ඛත්තියා බ්රාහ්මණා බහූ।
gae:පුථුයඤ්ඤං යජිත්වාන, පෙතත්තං <n>පෙතං තෙ (සී॰ පී॰)</n> නාතිවත්තිසුං॥
gax:433:“අථ යීමෙ <n>අද්ධා ඉමෙ (සී॰ පී॰), අද්ධායිමෙ (ස්යා॰)</n> අවත්තිංසු, අනාගාරා තපස්සිනො।
gae:සත්තිසයො යාමහනු, සොමයාමො <n>සොමයාගො (සී॰ ස්යා॰ පී॰)</n> මනොජවො॥
gax:434:“සමුද්දො මාඝො භරතො ච, ඉසි කාලපුරක්ඛතො <n>කාලිකරික්ඛියො (සී॰ පී॰)</n>।
gae:අඞ්ගීරසො කස්සපො ච, කිසවච්ඡො අකත්ති <n>අකිත්ති (සී॰ පී॰), අකන්ති (ස්යා॰)</n> ච॥
gax:435:“උත්තරෙන <pb M=2.186/> නදී සීදා, ගම්භීරා දුරතික්කමා।
gae:නළග්ගිවණ්ණා ජොතන්ති, සදා කඤ්චනපබ්බතා॥
gax:436:“පරූළ්හකච්ඡා තගරා, රූළ්හකච්ඡා වනා නගා।
gae:තත්රාසුං දසසහස්සා, පොරාණා ඉසයො පුරෙ॥
gax:437:“අහං <pb T=2.200/> සෙට්ඨොස්මි දානෙන, සංයමෙන දමෙන ච।
gae:අනුත්තරං වතං කත්වා, පකිරචාරී සමාහිතෙ॥
gax:438:“ජාතිමන්තං අජච්චඤ්ච, අහං උජුගතං නරං।
gae:අතිවෙලං නමස්සිස්සං, කම්මබන්ධූ හි මාණවා <n>මාතියා (සී॰ පී॰)</n>॥
gax:439:“සබ්බෙ වණ්ණා අධම්මට්ඨා, පතන්ති නිරයං අධො।
gae:සබ්බෙ වණ්ණා විසුජ්ඣන්ති, චරිත්වා ධම්මමුත්තමං”॥
gax:440:ඉදං වත්වාන මඝවා, දෙවරාජා සුජම්පති।
gae:වෙදෙහමනුසාසිත්වා, සග්ගකායං අපක්කමි॥
gax:441:“ඉමං භොන්තො නිසාමෙථ, යාවන්තෙත්ථ සමාගතා।
gae:ධම්මිකානං මනුස්සානං, වණ්ණං උච්චාවචං බහුං॥
