cen:॥නමො තස්ස භගවතො අරහතො සම්මාසම්බුද්ධස්ස॥
cha:බුද්ධගුණගාථාවලී
gax:යථෙව පුප්ඵරාසිම්හා, ගන්ථෙය්ය මාලා සොභනා।
gae:කල්යාණත්ථමනුප්පත්තො, බුද්ධං තං පණමාම්යහං॥475॥
gax:විපුලපඤ්ඤො පබලො, මග්ගාමග්ගස්ස කොවිදො।
gae:පරමත්ථධම්මලද්ධො, බුද්ධං තං පණමාම්යහං॥476॥
gax:චෙතොසමථකොවිදො, ඣානසමාධිකොවිදො।
gae:සමාපත්තිසමාපන්නො, බුද්ධං තං පණමාම්යහං॥477॥
gax:මග්ගකොවිදො මග්ගඤ්ඤූ, ධම්මඤ්ඤූ ධම්මකොවිදො।
gae:අග්ගකොවිදො අග්ගඤ්ඤූ, බුද්ධං තං පණමාම්යහං॥478॥
gax:සම්පජඤ්ඤස්ස කොවිදො, සම්මාසතියා කොවිදො।
gae:සතිපට්ඨානෙ කොවිදො, බුද්ධං තං පණමාම්යහං॥479॥
gax:සත්තබොජ්ඣඞ්ගකොවිදො, සබ්බවිභඞ්ගකොවිදො।
gae:විජ්ජාකොවිදො තෙවිජ්ජො, බුද්ධං තං පණමාම්යහං॥480॥
gax:චෙතොවිමුත්තිකොවිදො, පඤ්ඤාවිමුත්තිකොවිදො।
gae:උභතොවිමුත්තිප්පත්තො, බුද්ධං තං පණමාම්යහං॥481॥
gax:ඉද්ධිපාදෙසු කොවිදො, චෙතොපරියකොවිදො।
gae:ඡළභිඤ්ඤාහි සම්පන්නො, බුද්ධං තං පණමාම්යහං॥482॥
gax:අප්පමඤ්ඤාසු කොවිදො, අට්ඨඞ්ගමග්ගං පාරගූ।
gae:සබ්බථා නික්ඛයප්පත්තො, බුද්ධං තං පණමාම්යහං॥483॥
gax:ධම්මනියාමෙ කොවිදො, ධම්මතායපි කොවිදො।
gae:ධම්මට්ඨිතියා කොවිදො, බුද්ධං තං පණමාම්යහං॥484॥
gax:කායසංවරසම්පන්නො, චිත්තසංවරකොවිදො।
gae:වචීසංවරසංවුතො, බුද්ධං තං පණමාම්යහං॥485॥
gax:ලොකජෙට්ඨො ලොකසෙට්ඨො, තිලොකජෙට්ඨො තෙවිජ්ජො।
gae:පුරිසජෙට්ඨො විසිට්ඨො, බුද්ධං තං පණමාම්යහං॥486॥
gax:සබ්බසෙට්ඨො සුධම්මට්ඨො, යොනිසො සබ්බනිග්ගහො।
gae:විසංසග්ගො විසංසට්ඨො, බුද්ධං තං පණමාම්යහං॥487॥
gax:සබ්බජෙට්ඨො සබ්බසෙට්ඨො, සබ්බග්ගො සබ්බනායකො।
gae:සබ්බනාථො සබ්බසාමී, බුද්ධං තං පණමාම්යහං॥488॥
gax:මච්චුජයී මාරජයී, මාරධෙය්යවිද්ධංසකො।
gae:මාරපාසං විනාසෙසි, බුද්ධං තං පණමාම්යහං॥489॥
gax:මච්චුහායී මාරහායී, මච්චුධෙය්යවිද්ධංසකො।
gae:මච්චුපාසං විනාසෙසි, බුද්ධං තං පණමාම්යහං॥490॥
gax:මාරජයො මච්චුජයො, අන්තකධෙය්යද්ධංසකො।
gae:මච්චුඛෙත්තං පදාලෙසි, බුද්ධං තං පණමාම්යහං॥491॥
gax:පරක්කමපුණ්ණො වීරො, මාරචමූනිම්මද්දනො।
gae:මච්චුතිණ්ණො මච්චුජිතො, බුද්ධං තං පණමාම්යහං॥492॥
gax:මාරමායං විමද්දෙසි, මොහනමාරඝාතකො।
gae:මාරමදනමද්දනො, බුද්ධං තං පණමාම්යහං॥493॥
gax:පබලො මාරං මද්දෙසි, සබලො මච්චුමද්දකො।
gae:නමුචිනාසකො නාගො, බුද්ධං තං පණමාම්යහං॥494॥
gax:පාපීමාරබලානීකං, නිම්මද්දෙසි මහාජිනො।
gae:පරං සුඛං අධිප්පත්තො, බුද්ධං තං පණමාම්යහං॥495॥
gax:පාපජයො පුඤ්ඤජයො, අහංජයො ජිතමමො।
gae:කඞ්ඛාජයො සඞ්කාජයො, බුද්ධං තං පණමාම්යහං॥496॥
gax:ජිතමොහො ජිතමායො, ජිතමක්ඛො මාරඤ්ජිතො।
gae:ජිතමච්ඡරො ජිතිච්ඡො, බුද්ධං තං පණමාම්යහං॥497॥
gax:ජිතකොධො ජිතකාමො, ජිතලොභො නන්දීජිතො।
gae:ජිතතණ්හො ජිතරාගො, බුද්ධං තං පණමාම්යහං॥498॥
gax:ජිතවෙරො ජිතස්නෙහො, ජිතමානො ජිතමදො।
gae:ජිතාතඞ්කො ජිතාපෙක්ඛො, බුද්ධං තං පණමාම්යහං॥499॥
gax:සබ්බදා විජයී වීරො, සබ්බජි සමණුත්තමො।
gae:ඛෙමදායකො ඛෙමින්දො, බුද්ධං තං පණමාම්යහං॥500॥
gax:සබ්බජිතො සබ්බවසී, සබ්බවිජයමඞ්ගලො।
gae:සබ්බජයො සක්කසීහො, බුද්ධං තං පණමාම්යහං॥501॥
gax:දන්තථීනො දන්තමිද්ධො, දන්තපමාදො දන්තිඤ්ජො।
gae:දන්තාරම්භො දන්තලීනො, බුද්ධං තං පණමාම්යහං॥502॥
gax:දන්තඡම්භො දන්තදරො, දන්තභීති දන්තභයො।
gae:දන්තභෙස්මො දන්තභීමො, බුද්ධං තං පණමාම්යහං॥503॥
gax:දොහදන්තො දොසදන්තො, දෙස්සදන්තො දන්තදිසො।
gae:ඩාහදන්තො දාහදන්තො, බුද්ධං තං පණමාම්යහං॥504॥
gax:සම්මාපධානො වික්කන්තො, මහාවික්කමමානසො।
gae:පරක්කමී මාරඤ්ජයො, බුද්ධං තං පණමාම්යහං॥505॥
gax:සම්මාපධානකුසලො, සංවුතො අතිසංයතො।
gae:පාරමිතාපරිපුණ්ණො, බුද්ධං තං පණමාම්යහං॥506॥
gax:හිරොත්තප්පී ආතාපී ච, සුදන්තො අතිසංවුතො।
gae:සක්යසෙට්ඨො සබ්බජෙට්ඨො, බුද්ධං තං පණමාම්යහං॥507॥
gax:දසබලධාරී දළ්හො, ධීරො අසය්හසාහිනො।
gae:පුරිසපුඞ්ගවො සූරො, බුද්ධං තං පණමාම්යහං॥508॥
gax:ද්විපදුත්තමො දමකො, දන්තො දළ්හපරක්කමො।
gae:දොසාපගතො දොසඤ්ඤූ, බුද්ධං තං පණමාම්යහං॥509॥
gax:උපක්කමී පරක්කමී, විරියාරම්භො වික්කමී।
gae:පාරමී පරිපූරෙසි, බුද්ධං තං පණමාම්යහං॥510॥
gax:පතාපී පාරමීප්පත්තො, පධානිකො පග්ගාහකො।
gae:පාපීමාරං පරාජෙසි, බුද්ධං තං පණමාම්යහං॥511॥
gax:ජවසත්තිසුසම්පන්නො, සූරො වික්කමසෙඛරො।
gae:ධිතිධාරකො සුධීරො, බුද්ධං තං පණමාම්යහං॥512॥
gax:වික්කමො දුරතික්කමො, අකිලන්තො පරක්කමො।
gae:අමතාගධං සම්පත්තො, බුද්ධං තං පණමාම්යහං॥513॥
gax:සතිසාතච්චසම්පන්නො, සම්මප්පධාන පාරගූ।
gae:අරියදස්සනදස්සී, බුද්ධං තං පණමාම්යහං॥514॥
gax:සම්මාවිරියසම්පන්නො, සම්මාපධානපාරගූ।
gae:සබ්බත්ථප්පත්තො සිද්ධත්ථො, බුද්ධං තං පණමාම්යහං॥515॥
